name,,id,hints,type,OPs,range,turn rate,damage/second,damage/shot,emp,energy/second,energy/shot,impact,proj speed,beam speed,flight time,chargeup,chargedown,burst size,burst delay,ammo,ammo/sec,reload size,noDPSInTooltip,min spread,max spread,spread/shot,spread decay/sec,proj hitpoints,launch speed,tech/manufacturer,primaryRoleStr,customPrimaryHL,customPrimary,rarity,base value,tags,groupTag,tier,autofireAccBonus,extraArcForAI,speedStr,trackingStr,turnRateStr,accuracyStr,customAncillary,customAncillaryHL,number
Anchor Point Drone Launcher,,aEP_cru_maodian_missile,SYSTEM,ENERGY,,0,0,,1,,,0,,,,1,0,1,,,,,,,,,,,,150,FSF Manufacturing,,,,,,,,,,,,,,,,,
"""Dead Sea"" Rocket-Extended Weapon System",,aEP_cru_pingding_main,SYSTEM,HIGH_EXPLOSIVE,,1500,0,,2500,,,2500,1000,1600,,1.5,2,2,3,0.5,3,0.1667,,,8,8,8,8,600,800,FSF Manufacturing,Anti-Armor,25%,"When launched, maximum speed is temporarily limited to %s and shields and tactical systems are disabled. The projectile is a missile and can be intercepted.",,,,,,,,,,,,,,
Laser Rangefinder,,aEP_cru_pingding_lidardish,SYSTEM,ENERGY,,1500,60,,,,100,,,,5000,,1,2,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Hotspring Long Range Missile Launch Module,,aEP_cru_requan_missile,"SYSTEM,DO_NOT_AIM, DO_NOT_CONSERVE",HIGH_EXPLOSIVE,1,3000,0,,500,,,500,,300,,13,0,2,7,0.15,7,,,,0,0,0,1,120,150,FSF Manufacturing,Finisher,,,,,,,,,,,,,,,,
Hotspring Long Range Missile Launch System,,aEP_cap_requan_missile,"SYSTEM,DO_NOT_AIM, DO_NOT_CONSERVE",HIGH_EXPLOSIVE,1,3000,0,,500,,,500,,300,,13,0,2,12,0.1,12,,,,0,0,0,1,120,150,FSF Manufacturing,Finisher,,,,,,,,,,,,,,,,
Cruise Missile Launcher,,aEP_cruise_missile_weapon,"SYSTEM,DO_NOT_AIM,CONSERVE_3",ENERGY,,10000,5,,4000,,,0,,1000,,20,1,9999,1,,1,,,,0,0,0,0,2000,500,FSF Manufacturing,Tactical System,,,,,,,,,,,,,,,,
"""Ocean Ridge"" Gallery Gun",,aEP_des_yangji_sidegun,"SYSTEM,PD,PD_ALSO",HIGH_EXPLOSIVE,,600,30,,250,,,150,5,450,,,0,1,,,,,,,30,30,30,30,,,FSF Manufacturing,Point Defence,,Projectiles can pass through friendlies.,,,,,,,,,,,,,,
"""Ocean Ridge"" Anti-Aircraft Cannon",,aEP_des_yangji_flak,SYSTEM,FRAGMENTATION,,500,60,,225,,,0,,500,,,0,2.9,4,0.25,,,,,120,120,120,120,,,FSF Manufacturing,,,,,,,,,,,,,,,,,
Anti-Missile,,aEP_revo_missile,"SYSTEM,MISSILE_SPREAD",ENERGY,3,2000,30,0,300,,,,,400,,8,0,1,1,,4,0.1,1,,40,40,40,40,240,150,FSF Manufacturing,,,,,,,,,,,,,,,,,
Recoil Cannon,,aEP_fga_yonglang_main,"SYSTEM, STRIKE",KINETIC,1,900,0,,500,1000,,0,,600,,1.6,1,3,,,6,,,,0,1,1,1,450,600,FSF Manufacturing,Anti-Shield,12 | 3000,"When the ammunition isn't full, it returns the amount fired every {%s} seconds and slowly generates a total of {%s} points of soft flux over the following period",,,,,,,,,,,,,,
S-1 Cruise Missile Shrapnel,,aEP_cruise_missile_shot,SYSTEM,HIGH_EXPLOSIVE,,1200,0,0,800,,,0,100,800,,10,0,1,1,,,,,,1,1,1,1,,0,FSF Manufacturing,,,,,,,,,,,,,,,,,
S-2 Cruise Missile Shrapnel,,aEP_cruise_missile_shot2,SYSTEM,ENERGY,,900,0,0,5000,,,0,600,800,,10,0,1,1,,,,,,1,1,1,1,,0,FSF Manufacturing,,,,,,,,,,,,,,,,,
"""Boom"" Explosive Spear",,aEP_bomb_lance,"SYSTEM,DO_NOT_CONSERVE",HIGH_EXPLOSIVE,1,210,0,,5000,,,0,,100,,0.01,0,5,,,1,,,,0,0,0,15,800,1000,FSF Haphazard Modification,Anti-Armor,,This weapon cannot be disabled and will not have more than 1 round of ammunition ready; the spear will explode immediately after firing.,,,,,,,,,,,,,,
"""Drake"" Flamethrower",,aEP_flamer,SYSTEM,HIGH_EXPLOSIVE,1,300,60,,50,,,30,,450,,,0,0.1,10,0.1,,,,,0,0,0,15,,,FSF Haphazard Modification,Anti-Armor,,,,,,,,,,,,,,,,
"""Tesla"" Arc Cannon",,aEP_tesla_gun,SYSTEM,ENERGY,1,250,60,100,,,100,,,,1000,,0,1,,,,,,,0,0,0,15,,,FSF Haphazard Modification,Paralysis,5 | 20 | 100 | 50%,"Creates {%s} arcs every second when it hits a ship, each dealing {%s} energy damage and {%s} EMP damage, while reducing the target's maximum speed and maneuverability by {%s}. Arcs are capable of penetrating shields.",,,,,,,,,,,,,,
auto,,aEP_empty,SYSTEM,ENERGY,,10,0,0,0,,0,1,,,1,,9999,9999,,,,,,,,,,,,,FSF Manufacturing,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EB-300k Multipurpose Beam Weapon,,aEP_e_s_300k,"PD, ANTI_FTR, NO_TURN_RATE_BOOST_WHEN_IDLE",HIGH_EXPLOSIVE,6,400,120,280,,,35,,,,99990000,,0,0,0.2,0.05,,,,,,,,,,,FSF Manufacturing,Point Defence,7,Total beam damage is divided into {%s} beams,0.25,350,"beam6,pd5,FSF_bp",,3,,,,,,,,,
AM-630 CIWS,,aEP_vulcan,"PD, NO_TURN_RATE_BOOST_WHEN_IDLE ",FRAGMENTATION,4,300,360,,20,,,3,1,1200,,,0,0.08333,,,,,,,0,2,0.4,10,,,FSF Manufacturing,Point Defence,,,0.8,200,"pd5,FSF_bp",,1,10,,,,,,,,
POM-X20 Anti-Air Battery,,aEP_b_s_pom,"PD, NO_TURN_RATE_BOOST_WHEN_IDLE ",FRAGMENTATION,6,500,180,,50,,,12.5,,500,,,0,2.1,5,0.1,,,,,10,20,1.25,40,,,FSF Manufacturing,Point Defence,,Projectiles can pass through friendlies,0.8,250,"pd5,FSF_bp",,2,,,,,,,,,
H-37 Anti-Ship Cannon,,aEP_b_s_h37,,HIGH_EXPLOSIVE,4,700,12,,120,,,160,5,700,,,0,1.8,2,0.2,,,,,0,15,3,30,,,FSF Manufacturing,Anti-Armor,,,1,250,"he5,FSF_bp",,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#重迫11-针刺15,,,,,,,,,,,
SR-125 Automatic Revolver Cannon,,aEP_b_m_k125,,KINETIC,12,800,8,,150,,,180,,800,,,0.25,0.75,6,0.25,6,1.2,6,,0,15,1,15,,,FSF Manufacturing,Anti-Shield,,,0.75,1000,"kinetic14, FSF_bp",,2,,,,,,,,,
HVE-7 Sniper Howitzer,,aEP_high_speed_HE,,HIGH_EXPLOSIVE,14,900,12,,300,,,600,,1200,,,0,2,,,3,0.25,,,0,5,1,5,,,FSF Manufacturing,Anti-Armor,4 | 150,"When the projectile approaches the target, it splits into {%s} pellets, each dealing {%s} damage.",0.5,1200,"he13, FSF_bp, rare_bp",,3,,,,,,,,,
Howitzer Shrapnel,,aEP_high_speed_HE2,SYSTEM,HIGH_EXPLOSIVE,,150,0,,150,,,0,,600,,,1,1,1,1,,,,,0,0,0,0,,,FSF Manufacturing,,,,,,,,,,,,,,,,,
MB-32 Multipurpose Cannon,,aEP_b_m_mb32,"PD, NO_TURN_RATE_BOOST_WHEN_IDLE ",FRAGMENTATION,12,800,180,,30,,,6,,800,,,0,0.15,,,,,,,0,3,0.06,6,,,FSF Manufacturing,Point Defence,1/2,"All projectiles fired will reach half of the weapon's final range, but %s of them will decay, with only the rest reaching the maximum range.",0.75,900,"pd13, FSF_bp",,1,,,,,,,,,
RK-107 Rocket Launcher,,aEP_b_m_rk107,STRIKE,FRAGMENTATION,15,1500,9,,250,,,50,,800,,,0,0.25,,,12,1,4,,0,10,0.5,10,300,300,FSF Manufacturing,Finisher,0.2,"Increases damage on hitting armour by {%s} times the target's maximum armour
Projectile is a missile and can be intercepted",0.5,1600,"he11, FSF_bp, rare_bp",,3,,,,,,,,,
H-88 Anti-Ship Cannon,,aEP_b_m_h88,,HIGH_EXPLOSIVE,9,800,7,,310,,,420,,600,,,0,1.67,,,,,,,0,15,5,30,,,FSF Manufacturing,Anti-Armor,,,0.8,800,"he12, FSF_bp",,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AA-40 Universal Cannon,,aEP_b_l_aa40,ANTI_FTR,KINETIC,28,900,6,,250,,,340,100,750,,,0,1.05,2,0.2,12,1.6,4,,2,10,0.5,10,,,FSF Manufacturing,Anti-Shield,,,0.5,7500,"kinetic18, FSF_bp, rare_bp",,3,,,,,,,,,
DG-3 Large Rotary Cannon,,aEP_b_l_dg3,,HIGH_EXPLOSIVE,26,900,12,,40,20,,50,,800,,,0.1,0.6,4,0.1,48,8,16,,0,16,0.3125,30,,,FSF Manufacturing,Finisher,50,"When hitting an area where the armour has been completely destroyed, an additional %s hull damage is inflicted.",0.65,7500,"he16, FSF_bp, aEP_50",,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scissor Missiles,,aEP_hive_small,"DO_NOT_AIM, CONSERVE_1,MISSILE_SPREAD ",FRAGMENTATION,5,2500,20,,500,200,,100,10,250,,12,0,15,2,1,20,,,,0,0,0,0,225,250,FSF Manufacturing,General,,,0.8,200,"missile6 ,FSF_bp",,0,,,,,,,,,
Scissor Missile Pods,,aEP_hive_bay,"DO_NOT_AIM, CONSERVE_1,MISSILE_SPREAD ",FRAGMENTATION,10,2500,15,,500,200,,100,10,250,,12,0,15,2,1,40,,,,0,0,0,0,225,250,FSF Manufacturing,General,,,0.5,1000,"missile12 ,FSF_bp",,1,,,,,,,,,
Breaching Torpedo,,aEP_breakin_hammer,STRIKE,KINETIC,3,1200,15,,1000,1500,,,100,600,,2.5,0,3,,,2,,,TRUE,0,0,0,0,650,50,FSF Manufacturing,Torpedo,,"Hits shields for extra kinetic damage equal to the EMP damage value, but only as soft flux.",0.8,200,"strike7, rocket2, FSF_bp",,0,,,,,,,,,
Breaching Torpedo Bay,,aEP_breakin_bay,STRIKE,KINETIC,12,1200,12,,1000,1500,,,100,600,,2.5,0,10,,,8,,,TRUE,0,0,0,0,650,50,FSF Manufacturing,Torpedo,,"Hits shields for extra kinetic damage equal to the EMP damage value, but only as soft flux.",0.5,1000,"strike13, rocket6,FSF_bp",,2,,,,,,,,,
Blasting Hammer Missile Pod,,aEP_as_bay,"DO_NOT_AIM, DIRECT_AIM, STRIKE",ENERGY,13,2750,8,,2400,,,1200,,800,,6,0,18,,,6,,,TRUE,0,0,0,0,450,200,FSF Manufacturing,General,,"Total damage is split evenly between kinetic, high explosive, and fragmentation.",0.5,1200,"missile14,strike14 ,FSF_bp",,1,,,,,,,,,
Blasting Hammer Large Missile System,,aEP_as_large,"DO_NOT_AIM, DIRECT_AIM, STRIKE",ENERGY,24,2750,6,,3600,,,2000,,750,,7,0,18,,,7,,,TRUE,0,0,0,0,600,150,FSF Manufacturing,General,,"Total damage is split evenly between kinetic, high explosive, and fragmentation.",0.5,8000,"missile20,strike16 ,FSF_bp",,2,,,,,,,,,
Blasting Hammer Jet,,aEP_as_shot,SYSTEM,KINETIC,,300,0,,1,,,1,,500,,,0,1,,,,,,TRUE,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Blasting hammer high explosive jets,,aEP_as_shot2,SYSTEM,HIGH_EXPLOSIVE,,300,0,,1,,,1,,333,,,0,1,,,,,,TRUE,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Blasting hammer fragmentation jets,,aEP_as_shot3,SYSTEM,FRAGMENTATION,,300,0,,1,,,1,,250,,,0,1,,,,,,TRUE,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Expendable Flux Capacitor Module,,aEP_m_m_fluxtube,"DO_NOT_AIM, DO_NOT_CONSERVE",ENERGY,10,200,12,,200,,,-1000,,200,,5,0,10,,,16,,,,0,0,0,0,200,100,FSF Manufacturing,Auxiliary,50 | 1000,"Disengages from weapon groups upon entering combat
Flux tubes are automatically fired when the flux levels are above {%s}, each tube fired reducing the total flux by {%s}.",0.5,1100,"utility12,FSF_bp",,1,,,,,,,,,
Harpoon Missile,,aEP_m_s_harpoon,"CONSERVE_1, DIRECT_AIM, DO_NOT_AIM",KINETIC,4,3000,16,,400,,,200,400,600,,7.5,0,15,,,5,,,TRUE,0,0,0,0,225,0,FSF Manufacturing,Anti-Shield,400,"Deals {%s} extra kinetic damage to shields, but only as soft flux",0.5,450,"missile5, FSF_bp",,1,,,,,,,,,
Harpoon Missile System,,aEP_m_l_harpoon,"CONSERVE_1, DIRECT_AIM, DO_NOT_AIM",KINETIC,28,3000,8,,800,,,400,500,600,,7.5,0.5,16,4,0.5,28,,,TRUE,0,0,0,0,275,0,FSF Manufacturing,Anti-Shield,500,"Deals {%s} extra kinetic damage to shields, but only as soft flux",0.5,7500,"missile20, FSF_bp",,3,,,,,,,,,
Cluster Drill Missile,,aEP_cluster_small,"CONSERVE_1, DIRECT_AIM, DO_NOT_AIM",HIGH_EXPLOSIVE,5,3500,15,,500,,,,,400,,12,0,20,,,3,,,TRUE,0,0,0,0,700,100,FSF Manufacturing,Anti-Armor,,,0.5,500,"missile5, FSF_bp",,3,,,,,,,,,
DF-1 Heavy Reactive Armour,,aEP_m_s_era,"PD, PD_ONLY,CONSERVE_2",FRAGMENTATION,2,200,0,,200,,,,,50,,1.5,0,2,,,4,0,1,,0,0,0,0,100,250,FSF Manufacturing,Point Defence,725 | 1 | 90%,"Reactive armor near this weapon will automatically fire if it takes more than {%s} or {%s} times the ship's armour value in a single hit, while reducing damage by {%s}",1,250,"pd4, FSF_bp",,2,,,,,,,,,
DF-1 Shrapnel,,aEP_m_s_era2,SYSTEM,FRAGMENTATION,,250,0,,200,,,,,200,,1.2,0,1,,,,,,,0,0,0,0,100,300,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H-27 Strikecraft Anti-Ship Cannon,,aEP_ftr_ftr_hvfighter_gun,SYSTEM,HIGH_EXPLOSIVE,0,250,60,,100,,,50,,600,,,0,1,,,,,,,0,12,4,12,,,FSF Manufacturing,Anti-Armor,50,,,,,,,,,,,,,,,
K-14 Strikecraft Heavy Machine Gun,,aEP_ftr_ftr_helicop_lmg,SYSTEM,KINETIC,0,300,60,,20,,,10,,800,,,0,0.2,5,0.2,,,,,0,6,1,12,,,FSF Manufacturing,Anti-Armor,50,,,,,,,,,,,,,,,
Firing Pin Rocket Pod,,aEP_ftr_ftr_helicop_rocket,SYSTEM,KINETIC,0,600,15,,100,,,0,,700,,1.4,0,0.2,2,0.2,8,0.5,2,,0,12,6,12,100,200,FSF Manufacturing,Anti-Shield,,,,,,,,,,,,,,,,
Multipurpose Mini-Lance,,aEP_ftr_icp_gunship_beam,"SYSTEM, PD, PD_ALSO",ENERGY,0,350,180,600,,,120,,,,20000,,0,0.1,0.5,0.6,,,,,0,0,0,0,,,FSF Manufacturing,Anti-Armor,,,,,,,,,,,,,,,,
EShk Conductive Machine Gun,,aEP_ftr_icp_gunship_gun,"SYSTEM, PD, PD_ALSO",KINETIC,0,350,180,,15,12,,4,,900,,,0,0.2,1,,,,,,0,5,0.5,5,,,FSF Manufacturing,Point Defence,,,,,,,,,,,,,,,,
H-12 Strikecraft Rapid Fire Machine Gun,,aEP_ftr_sup_guardian_gun,SYSTEM,HIGH_EXPLOSIVE,0,250,60,,60,,,50,,900,,,0,0.25,,,,,,,3,12,3,12,,,FSF Manufacturing,Anti-Armor,200,,,,,,,,,,,,,,,
HVK Sniper Autocannon,,aEP_ftr_sup_guardian_gun3,SYSTEM,KINETIC,0,1100,10,,65,,,50,,1200,,,0,1,,,,,,,0,4,1,4,,,FSF Manufacturing,Anti-Shield,,,,,,,,,,,,,,,,
Crusher Tank Gun,,aEP_ftr_sup_tank_main,SYSTEM,HIGH_EXPLOSIVE,0,1100,12,,200,,,200,,800,,,0,1,,,,,,,0,12,2,12,,,FSF Manufacturing,Anti-Armor,200,,,,,,,,,,,,,,,
K-9 Strikecraft Light Machine Gun,,aEP_ftr_sup_shield_gun,"SYSTEM, PD, PD_ALSO",FRAGMENTATION,0,250,80,,20,,,,,900,,,0,0.25,,,,,,,0,15,1.5,5,,,FSF Manufacturing,Point Defence,,,,,,,,,,,,,,,,
Anti-aircraft Smoke Grenades,,aEP_ftr_sup_tank_flak,SYSTEM,FRAGMENTATION,,250,60,,200,,,0,,400,,1,0,1,3,0.05,,,,,120,120,120,120,,400,FSF Manufacturing,Point Defence,,,,,,,,,,,,,,,,
Damped Reaction Bombs,,aEP_ftr_bom_nuke_bomb,"SYSTEM,BOMB",HIGH_EXPLOSIVE,0,900,0,,4000,,,0,,200,,8,1.5,0.1,,,1,,,TRUE,10,10,0,0,2000,75,FSF Manufacturing,Anti-Fortification,,,,,,,,,,,,,,,,
Damped Reaction Bomb II,,aEP_ftr_bom_nuke_bomb2,"SYSTEM,BOMB",HIGH_EXPLOSIVE,0,900,0,,4000,,,0,,20,,4,0,0,,,1,,,TRUE,0,0,0,0,2000,75,FSF Manufacturing,Anti-Fortification,,,,,,,,,,,,,,,,
BAC Burst Assault Cannon,,aEP_ftr_bom_attacker_gun,SYSTEM,HIGH_EXPLOSIVE,0,800,10,,100,,,50,,600,,,0,4.1,5,0.1,15,,,,0,6,2,6,,,FSF Manufacturing,Anti-Armor,,,,,,,,,,,,,,,,
Repair Beam,,aEP_ftr_ut_repair_beam,SYSTEM,FRAGMENTATION,0,350,20,0,,,1,,,,2000,,0.1,0.1,0.2,4,3,,,,0,0,0,0,,,FSF Manufacturing,Maintainence,6 | 0.3% | 50% | 25%,"Repairs {%s}+{%s} of armour on hit, up to a maximum of {%s} of the full armour value
If the armour repair is complete, it will restore the hull up to a maximum of {%s} the full value
Works better on FSF ships",,,,,,,,,,,,,,
Decomposing Beam,,aEP_ftr_ut_decompose_beam,SYSTEM,ENERGY,0,200,30,75,,,5,,500,,1000,,0.25,0,,,1,,,,0,0,0,0,,,FSF Manufacturing,Disassembly,,"Causes extra damage when hitting ship wreckage, resupplies its mothership upon return.",,,,,,,,,,,,,,
Inverted Phase Magnetic Mines - APM,,aEP_ftr_ut_shendu_mine,"SYSTEM,DO_NOT_CONSERVE,DO_NOT_AIM",HIGH_EXPLOSIVE,0,2000,18,,400,,,0,,500,,24,1,0.1,,,8,,,,0,0,0,0,150,200,FSF Manufacturing,Anti-Armor,,"Will be attracted to the nearest target, even if the target is in phase.",,,,,,,,,,,,,,
Strikecraft Anti-Ship Lance,,aEP_ftr_ut_shendu_beam,SYSTEM,HIGH_EXPLOSIVE,0,250,60,250,,,,,,,10000,,0,0.5,0.5,1,,,,,0,0,0,0,,,FSF Manufacturing,Anti-Armor,,,,,,,,,,,,,,,,
Anchor ADS System,,aEP_ftr_ut_maodian_ads,"SYSTEM, PD, PD_ONLY, NO_TURN_RATE_BOOST_WHEN_IDLE ",FRAGMENTATION,1,800,360,,150,,,,,1600,,1,0,0.5,,,12,0.5,1,,0,1,0.2,1,300,1600,FSF Manufacturing,Point Defence,275,"Reduces enemy projectiles that can penetrate missiles by {%s} points of damage when they are hit
Projectiles are missiles and can be intercepted",,,,,,10,,,,,,,,
Shipboard Anchor ADS System,,aEP_cru_maodian_ads,"SYSTEM, PD, PD_ONLY, NO_TURN_RATE_BOOST_WHEN_IDLE ",FRAGMENTATION,1,800,720,,150,,,,,1600,,1,0,0.25,,,20,1,1,,0,1,0.2,1,300,1600,FSF Manufacturing,Point Defence,275,"Reduces enemy projectiles that can penetrate missiles by {%s} points of damage when they are hit
Projectiles are missiles and can be intercepted",,,,,,10,,,,,,,,
Energy Extractor,,aEP_ftr_ut_supply_main,"SYSTEM, NO_TURN_RATE_BOOST_WHEN_IDLE ",FRAGMENTATION,1,350,360,0,,,1,,,,20000,,0,0.5,,,,,,,0,0,0,0,,,FSF Manufacturing,Auxiliary,100 | 0.5 | 150,"Transfers the target's flux to its own hard flux at {%s} when hitting a ship
Deal an additional {%s} points of fragmentation damage every {%s} seconds when hitting other targets
Works better on FSF ships",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightning Disruptor Cannon,,aEP_b_m_lighting,,ENERGY,13,800,12,,10,8,,10,0,600,,,0,0.125,2,0.125,240,6,8,,0,15,1,15,,,FSF Advanced Weapons Program,Anti-Shield,16 | 5,"When hitting a shield, increase the target's shield upkeep by {%s} per second for the next {%s} seconds",0,6000,"energy11,restricted",,,,,,,,,,,
Gustav Cannon,,aEP_railway_gun,,ENERGY,30,1000,5,,1500,,,1500,2000,1000,,,0.5,1.5,1,,1,0.2,1,,0,8,4,8,,,FSF Advanced Weapons Program,General,,The total damage is evenly divided between kinetic and high explosive.,0,10000,"energy16, kinetic16, he16 ,restricted",,,,,,,,,,,
Gustave Cannon shot,,aEP_railway_gun_shot,SYSTEM,HIGH_EXPLOSIVE,0,1000,0,,750,,,0,,1000,,0.7,0,1,1,0,,,,,0,0,0,0,100,600,FSF Advanced Weapons Program,General,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_small_fold_bridgeshell,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_small_fold_armor,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_small_fold_hull,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_small_fold_below,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aEP_thruster,,aEP_thruster,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aEP_blinker,,aEP_blinker_green,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_marker,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_decorative_crane,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_antenna_binker,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,aEP_cap_nuanchi_reloaddeco,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
